;Zummi;Gruffi;Grammi;Tummi;Sunni;Cubbi;Sir Thornberry;Gusto;Chummi;Sir Gallant
858;Yes;Yes;Yes;No;Yes;No;Yes;Yes;No;No
859;Yes;Yes;No;Yes;Yes;No;No;Not seen;Yes;Not seen
860;No;No;No;Yes;No;Yes;No;No;No;No
861;No;No;Yes;No;No;No;No;No;Yes;Yes
862;No;No;Not seen;Yes;No;No;No;Yes;Not seen;No
863;Yes;No;Yes;Yes;No;No;No;Yes;Ye s;No
864;No;Yes;Yes;Yes;No;Yes;Yes;No;Yes;No
865;Seen;No;No;No;Yes;Yes;Seen;Yes;Yes;Yes
866;No;No;No;Yes;Yes;No;Yes;Yes;Yes;No
867;Saw;Yes;Yes;Yes;No;No;No;Yes;No;No
868;Yes;No;Yes;No;No;Yes;Yes;Yes;Yes;No
869;Yes;No;No;No;Yes;Yes;Yes;No;Yes;No
870;Yes;Yes;No;Yes;Yes;No;No;No;No;Yes
871;Yes;No;No;Not seen;No;Yes;Yes;No;No;Haven't
872;Yes;Yes;No;Seen;No;No;No;No;No;No
873;No;Yes;No;No;No;Yes;Yes;Saw;No;nan
874;Yes;No;Yes;No;Seen;No;Yes;Yes;Yes;No
875;No;Haven't;Yes;Yes;No;No;No;No;Yes;No
876;No;Yes;Yes;Yes;Yes;No;No;Yes;Not seen;No
877;No;No;No;No;Saw;Not seen;No;No;No;Yes
878;No;No;Yes;No;Yes;Yes;Yes;Yes;No;No
879;No;No;No;Yes;Yes;Yes;Seen;No;Yes;Not seen
880;No;Yes;No;Yes;Yes;Yes;No;No;No;No
881;No;No;Yes;No;Yes;Yes;No;No;Yes;No
882;Seen;Yes;No;No;Yes;No;Yes;Yes;Yes;No
883;No;No;Yes;No;Yes;Yes;No;No;Yes;Ye s
884;Yes;Saw;Yes;Seen;Yes;Yes;Not seen;Yes;Haven't;No
885;No;No;Seen;Yes;nan;No;Yes;Yes;Yes;Haven't
886;Yes;Yes;No;No;No;Haven't;No;Yes;No;Yes
887;Yes;No;No;Yes;No;No;Yes;Yes;No;No
888;Yes;No;No;No;No;Yes;Haven't;Haven't;Yes;No
889;Saw;Yes;Yes;No;Yes;No;Yes;Not seen;No;No
890;Yes;No;Yes;No;Seen;No;Yes;No;Yes;No
891;No;No;No;No;Not seen;No;No;Yes;No;Yes
892;No;No;No;Seen;Seen;No;Yes;No;No;Seen
893;No;No;No;No;No;No;Yes;No;No;No
894;No;No;Yes;Yes;No;Seen;No;Yes;Yes;Yes
895;No;Yes;No;nan;Yes;No;No;No;No;No
896;No;Yes;No;Yes;No;Yes;Yes;Yes;No;No
897;No;Yes;No;No;No;Yes;Ye s;Yes;No;No
898;Yes;Yes;Saw;No;No;No;No;No;No;Yes
899;Yes;No;No;No;Yes;No;Yes;nan;No;Saw
900;Yes;No;nan;No;Yes;No;Seen;No;No;Seen
901;No;No;No;No;Yes;Yes;Yes;Yes;Not seen;Yes
902;Yes;Yes;No;No;No;No;No;Yes;No;No
903;Yes;Yes;Yes;No;No;No;No;No;Yes;Yes
904;Yes;Yes;No;No;No;Not seen;Ye s;Yes;Yes;Yes
905;Yes;Yes;Yes;Saw;No;Yes;No;Saw;Seen;No
906;Yes;No;No;No;No;Ye s;Yes;No;No;No
907;No;No;Yes;No;Yes;No;Yes;Yes;Haven't;Yes
908;Yes;Yes;No;Yes;No;No;Yes;nan;No;Yes
909;No;Yes;Ye s;No;No;Not seen;No;Yes;No;No
910;No;No;Yes;No;No;Not seen;No;No;No;Yes
911;No;Yes;No;No;No;Yes;No;No;Yes;Yes
912;Yes;No;Yes;Not seen;Seen;No;No;Yes;No;No
913;Saw;Yes;No;No;No;No;Yes;Yes;nan;No
914;Yes;No;Yes;Yes;Yes;No;Yes;nan;Yes;Yes
915;No;Yes;No;Yes;No;Seen;Yes;Yes;Yes;Yes
916;No;No;Yes;Yes;No;nan;Seen;nan;Yes;Yes
917;No;No;Yes;No;No;No;Yes;Yes;Yes;Yes
918;No;Yes;Seen;No;No;No;No;No;Yes;Yes
919;No;Yes;No;No;Yes;Yes;Seen;No;No;No
920;Yes;No;Yes;No;Yes;No;No;No;No;Yes
921;Seen;Yes;nan;Yes;Seen;No;No;No;No;No
922;No;Yes;No;Yes;nan;Yes;Yes;No;Yes;No
923;Yes;No;No;Yes;No;Yes;Yes;Yes;Seen;Yes
924;Yes;No;No;Yes;No;Yes;No;No;Yes;No
925;No;No;No;Yes;No;Yes;Yes;Yes;Yes;No
926;nan;Yes;No;Haven't;Yes;No;No;Yes;No;No
927;No;Yes;Yes;Yes;Yes;Yes;Yes;Yes;No;No
928;Yes;Yes;Yes;Seen;No;No;No;No;No;No
929;Yes;No;Yes;Yes;Yes;nan;Yes;Yes;Yes;No
930;Yes;No;Yes;Yes;No;Yes;No;No;No;No
931;Yes;No;No;No;No;Yes;No;Yes;Yes;No
932;Saw;No;Yes;Yes;Yes;No;Yes;No;Yes;Yes
933;Yes;No;Yes;No;Seen;No;Yes;Yes;No;No
934;No;Yes;No;Yes;Yes;Yes;Yes;Yes;Yes;Yes
935;No;No;Yes;Yes;No;No;Yes;Yes;Haven't;Yes
936;Yes;No;No;Yes;Yes;No;No;nan;No;No
937;Yes;No;No;No;Yes;No;No;Yes;Seen;Yes
938;Yes;Yes;No;Yes;No;Yes;No;No;No;Yes
939;No;Yes;No;Yes;Saw;Yes;Yes;Yes;Yes;No
940;No;Yes;No;No;Yes;Yes;Seen;No;No;Yes
941;Yes;No;Yes;No;No;Not seen;No;No;Yes;Yes
942;Yes;No;No;Yes;No;No;Yes;No;No;Yes
943;No;Yes;No;No;Yes;No;Yes;Yes;Yes;Yes
944;No;No;Yes;No;Yes;No;Yes;Yes;Yes;Ye s
945;Yes;No;Yes;Yes;No;nan;No;Ye s;No;No
946;Yes;No;No;Yes;Yes;No;No;No;No;No
947;No;Yes;Yes;Yes;No;No;No;No;Yes;Yes
948;Yes;Yes;No;No;Yes;No;No;No;No;Yes
949;Yes;No;No;nan;No;No;No;No;No;Seen
950;Yes;No;No;No;Yes;Yes;Yes;Yes;No;Yes
951;Yes;Not seen;No;No;No;No;Yes;No;Seen;No
952;nan;Yes;No;No;No;No;Yes;No;Yes;Yes
953;nan;Yes;No;Yes;Yes;Yes;Yes;No;Yes;Yes
954;Yes;Yes;Seen;No;Yes;Yes;No;Saw;No;Yes
955;Yes;No;No;Yes;No;No;Yes;nan;No;No
956;Yes;Yes;No;Yes;Yes;Yes;Seen;No;No;Yes
957;No;Yes;Yes;No;No;No;No;No;No;No
958;Seen;Yes;Ye s;nan;No;No;No;Yes;Yes;No
959;No;No;No;Yes;No;Yes;No;Yes;No;Yes
960;Yes;Yes;No;No;Not seen;No;No;No;No;No
961;Ye s;Seen;No;No;Yes;Saw;No;No;No;Yes
962;Yes;Yes;No;Ye s;Yes;Haven't;No;No;No;Yes
963;Yes;Yes;No;Yes;No;No;Yes;Yes;No;Yes
964;No;Yes;Yes;No;Yes;Yes;Yes;Yes;Seen;No
965;Yes;Yes;Yes;No;Yes;No;Yes;Not seen;Yes;No
966;Seen;No;No;Ye s;Yes;Yes;Yes;Seen;No;Not seen
967;Yes;Yes;No;No;Yes;No;Yes;Yes;No;No
968;Yes;No;No;No;Yes;No;Yes;No;No;Yes
969;No;No;Not seen;Yes;Yes;Ye s;No;No;Yes;No
970;No;No;Not seen;Yes;Yes;Not seen;No;No;No;Yes
971;Seen;Not seen;No;No;No;No;Saw;Yes;Yes;Yes
972;Yes;No;nan;No;No;No;Yes;Yes;No;nan
973;Saw;No;Not seen;No;No;Not seen;No;No;No;Yes
974;No;Not seen;No;No;Haven't;Yes;Yes;Yes;Yes;No
975;Yes;Yes;No;No;Yes;Yes;Yes;Yes;Seen;Ye s
976;Yes;No;Yes;No;Seen;No;Yes;Yes;No;Yes
977;Yes;Yes;No;Yes;Yes;No;No;Yes;No;No
978;Yes;Yes;Yes;Saw;Yes;No;No;No;No;No
979;No;No;Yes;Yes;Yes;Yes;Yes;No;Yes;Yes
980;Yes;No;No;Yes;No;No;Yes;Yes;No;Yes
981;Yes;No;Yes;No;Yes;No;Not seen;No;Yes;No
982;No;Yes;No;Yes;Yes;Seen;Yes;No;Yes;Haven't
983;Yes;Yes;No;Yes;No;Yes;No;Yes;No;No
984;No;Seen;Haven't;No;Yes;No;No;No;Yes;Saw
985;No;Yes;No;Yes;Yes;Yes;Yes;No;Yes;Yes
986;Yes;Yes;Not seen;No;Yes;No;No;Yes;Yes;Yes
987;Yes;No;No;Yes;Yes;No;Seen;Yes;No;No
988;Yes;No;No;Yes;No;No;Yes;Saw;Yes;Yes
989;No;No;Yes;No;Seen;No;No;No;No;Yes
990;Yes;Yes;Yes;Yes;No;Yes;Yes;Yes;No;No
991;Yes;Yes;Yes;No;Yes;No;No;No;Yes;No
992;Yes;No;No;Yes;Yes;Yes;No;No;No;No
993;No;No;No;No;No;No;No;No;Yes;Yes
994;Yes;No;Yes;Yes;Yes;No;Yes;No;No;No
995;Yes;Yes;No;No;Yes;Yes;Yes;Yes;Yes;Yes
996;Yes;Yes;Yes;No;Yes;No;No;No;No;Yes
997;No;No;Yes;Yes;Yes;No;No;No;Yes;No
998;No;No;Yes;No;No;Yes;No;Yes;Yes;Yes
999;No;Yes;No;Yes;No;Yes;No;Yes;Yes;Yes
